订单号,聚类种类,食品区,饮料区,日用品区,电器区,礼品区,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,产生时刻
943,类别3,789,640,419,89,203,79,77,86,77,71,75,94,83,81,66,46,67,61,51,69,67,65,76,55,83,31,35,52,38,38,41,37,54,46,47,7,17,7,10,5,9,11,2,10,11,23,20,20,27,12,29,12,24,18,18,30531
945,类别3,802,605,425,79,208,74,76,81,81,69,82,87,80,90,82,73,53,57,67,58,63,64,48,60,62,38,36,51,42,47,45,48,44,35,39,10,8,4,7,8,7,9,7,11,8,14,18,22,21,18,25,28,19,22,21,30554
974,类别3,790,621,388,94,203,77,93,75,62,84,79,73,81,81,85,66,84,69,63,57,48,75,63,44,52,32,33,44,42,29,42,41,42,44,39,15,9,8,10,9,11,10,8,8,6,29,17,18,25,32,16,17,20,18,11,31430
979,类别3,812,605,422,97,191,74,84,100,74,74,65,88,90,71,92,63,67,53,58,59,59,65,48,57,76,42,41,44,45,43,43,47,43,26,48,17,13,12,9,12,5,8,9,6,6,28,17,16,21,25,11,18,12,25,18,31695
981,类别3,791,664,412,90,202,72,77,71,87,91,79,77,65,76,96,62,70,75,79,67,60,62,62,63,64,56,30,43,47,37,33,46,43,37,40,8,8,8,8,10,10,8,12,6,12,17,20,23,21,13,25,23,15,20,25,31757
982,类别3,789,617,430,123,178,91,76,91,65,84,78,75,74,64,91,66,54,66,62,70,59,78,45,54,63,49,43,44,48,43,36,37,50,36,44,12,12,16,11,8,15,11,12,12,14,19,17,10,21,21,20,19,13,20,18,31762
989,类别3,804,607,350,108,204,65,74,93,78,87,84,90,70,79,84,71,61,70,44,68,63,58,54,52,66,32,33,42,28,48,34,32,32,35,34,12,7,15,10,11,6,10,14,10,13,11,24,19,20,25,19,21,18,27,20,32021
993,类别3,779,626,415,91,211,87,69,73,89,77,75,84,90,66,69,61,84,58,64,58,53,66,60,57,65,33,43,48,28,42,47,42,36,45,51,10,7,5,15,14,9,6,5,10,10,24,23,25,19,14,27,22,16,18,23,32224
996,类别3,787,613,405,91,205,88,73,82,66,82,80,90,81,67,78,72,71,55,65,66,70,54,60,54,46,30,52,41,42,40,45,44,48,33,30,6,8,11,7,7,12,8,13,10,9,20,22,17,18,19,16,21,26,29,17,32343
997,类别3,812,605,415,87,199,75,99,88,65,80,93,67,74,88,83,67,57,59,77,69,49,65,44,62,56,37,41,46,39,49,38,33,44,54,34,5,10,5,6,13,6,12,9,10,11,19,18,21,28,13,20,14,26,18,22,32357
